IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part1_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    474623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 30 17:50:27 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part1_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000130696 secs using 97.94% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00014027 secs using 99.09% CPU
Alignment has 21 sequences with 170 columns, 109 distinct patterns
25 parsimony-informative, 12 singleton sites, 133 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00699724 secs using 630.3% CPU
   1  Natator_depressus         0.59%    passed    100.00%
   2  sampleC_part1            41.76%    passed     99.90%
   3  sampleD_part1             4.71%    passed     99.93%
   4  Eretmochelys_imbricata    1.18%    passed    100.00%
   5  Caretta_caretta           1.18%    passed    100.00%
   6  Heptranchias_perlo       10.00%    passed    100.00%
   7  Delphinapterus_leucas     0.00%    passed    100.00%
   8  Monodon_monoceros         0.00%    passed    100.00%
   9  Dermochelys_coriacea      0.00%    passed    100.00%
  10  sampleA_part1             2.94%    passed    100.00%
  11  Eubalaena_japonica        0.00%    passed    100.00%
  12  Eubalaena_glacialis       0.00%    passed    100.00%
  13  Eubalaena_australis       0.00%    passed    100.00%
  14  Balaena_mysticetus        0.00%    passed    100.00%
  15  sampleB_part1             3.53%    passed    100.00%
  16  Etmopterus_pusillus      13.53%    passed    100.00%
  17  Thunnus_thynnus          35.29%    passed     99.97%
  18  Thunnus_orientalis       35.29%    passed     99.97%
  19  Thunnus_albacares        35.29%    passed     99.97%
  20  Thunnus_maccoyii         35.29%    passed     99.97%
  21  Etmopterus_spinax         7.06%    passed    100.00%
****  TOTAL                    10.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Caretta_caretta is identical to Eretmochelys_imbricata but kept for subsequent analysis
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Thunnus_orientalis is identical to Thunnus_thynnus but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000908735 secs using 659.6% CPU
Identifying sites to remove: done in 8.4835e-05 secs using 99.02% CPU
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Thunnus_albacares (identical to Thunnus_thynnus) is ignored but added at the end
NOTE: Thunnus_maccoyii (identical to Thunnus_thynnus) is ignored but added at the end
Alignment was printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
407 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1052
Threads: 2 / Time: 4.822 sec / Speedup: 1.661 / Efficiency: 83% / LogL: -1052
Threads: 3 / Time: 3.971 sec / Speedup: 2.017 / Efficiency: 67% / LogL: -1052
Threads: 4 / Time: 5.235 sec / Speedup: 1.530 / Efficiency: 38% / LogL: -1052
Determining AUTO threadcount: done in 22.0395 secs using 227.6% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.102327 secs using 294% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.962
Optimal log-likelihood: -769.936
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.148 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            769.703      31  1601.407     1615.784     1698.617
  2  LG+I          769.590      32  1603.179     1618.595     1703.525
  3  LG+G4         769.664      32  1603.329     1618.745     1703.674
  4  LG+I+G4       769.913      33  1605.826     1622.326     1709.307
  5  LG+R2         769.663      33  1605.326     1621.826     1708.807
  6  LG+R3         769.670      35  1609.339     1628.145     1719.092
 14  LG+I+R2       769.928      34  1607.855     1625.485     1714.472
 15  LG+I+R3       769.847      36  1611.693     1631.723     1724.582
 23  LG+F          731.208      50  1562.417     1605.274     1719.206
 24  LG+F+I        731.129      51  1564.257     1609.206     1724.183
 25  LG+F+G4       731.193      51  1564.385     1609.335     1724.311
 45  WAG           770.457      31  1602.913     1617.290     1700.123
 46  WAG+I         770.308      32  1604.615     1620.031     1704.961
 47  WAG+G4        770.390      32  1604.780     1620.196     1705.125
 67  WAG+F         731.891      50  1563.782     1606.639     1720.572
 68  WAG+F+I       731.840      51  1565.680     1610.629     1725.606
 69  WAG+F+G4      731.887      51  1565.773     1610.722     1725.699
 89  JTT           766.456      31  1594.913     1609.290     1692.123
 90  JTT+I         766.376      32  1596.752     1612.168     1697.097
 91  JTT+G4        766.441      32  1596.882     1612.298     1697.227
111  JTT+F         729.849      50  1559.697     1602.554     1716.487
112  JTT+F+I       729.836      51  1561.671     1606.621     1721.597
113  JTT+F+G4      729.849      51  1561.698     1606.647     1721.623
133  Q.PFAM        768.161      31  1598.322     1612.698     1695.531
134  Q.PFAM+I      768.061      32  1600.122     1615.538     1700.467
135  Q.PFAM+G4     768.134      32  1600.269     1615.685     1700.614
155  Q.PFAM+F      732.334      50  1564.667     1607.524     1721.457
156  Q.PFAM+F+I    732.255      51  1566.509     1611.459     1726.435
157  Q.PFAM+F+G4   732.321      51  1566.641     1611.590     1726.567
177  Q.BIRD        781.415      31  1624.830     1639.207     1722.040
178  Q.BIRD+I      781.121      32  1626.242     1641.658     1726.588
179  Q.BIRD+G4     781.185      32  1626.370     1641.787     1726.716
199  Q.BIRD+F      738.725      50  1577.451     1620.308     1734.240
200  Q.BIRD+F+I    738.583      51  1579.167     1624.116     1739.092
201  Q.BIRD+F+G4   738.652      51  1579.304     1624.253     1739.230
221  Q.MAMMAL      779.403      31  1620.806     1635.183     1718.016
222  Q.MAMMAL+I    779.291      32  1622.581     1637.997     1722.927
223  Q.MAMMAL+G4   779.362      32  1622.725     1638.141     1723.070
243  Q.MAMMAL+F    735.341      50  1570.682     1613.540     1727.472
244  Q.MAMMAL+F+I  735.305      51  1572.610     1617.559     1732.536
245  Q.MAMMAL+F+G4 735.341      51  1572.682     1617.632     1732.608
265  Q.INSECT      776.827      31  1615.654     1630.031     1712.864
266  Q.INSECT+I    776.753      32  1617.505     1632.921     1717.851
267  Q.INSECT+G4   776.816      32  1617.632     1633.048     1717.978
287  Q.INSECT+F    729.701      50  1559.403     1602.260     1716.193
288  Q.INSECT+F+I  729.661      51  1561.322     1606.271     1721.247
289  Q.INSECT+F+G4 729.701      51  1561.402     1606.351     1721.328
309  Q.PLANT       770.001      31  1602.003     1616.380     1699.213
310  Q.PLANT+I     769.825      32  1603.651     1619.067     1703.996
311  Q.PLANT+G4    769.893      32  1603.786     1619.202     1704.131
331  Q.PLANT+F     732.803      50  1565.606     1608.463     1722.396
332  Q.PLANT+F+I   732.717      51  1567.435     1612.384     1727.361
333  Q.PLANT+F+G4  732.775      51  1567.549     1612.498     1727.475
353  Q.YEAST       776.536      31  1615.072     1629.448     1712.281
354  Q.YEAST+I     776.392      32  1616.784     1632.200     1717.129
355  Q.YEAST+G4    776.488      32  1616.975     1632.391     1717.321
375  Q.YEAST+F     730.191      50  1560.382     1603.239     1717.172
376  Q.YEAST+F+I   730.118      51  1562.237     1607.186     1722.162
377  Q.YEAST+F+G4  730.183      51  1562.365     1607.315     1722.291
397  JTTDCMUT      766.759      31  1595.518     1609.894     1692.727
398  JTTDCMUT+I    766.679      32  1597.359     1612.775     1697.704
399  JTTDCMUT+G4   766.743      32  1597.487     1612.903     1697.832
419  JTTDCMUT+F    729.726      50  1559.453     1602.310     1716.243
420  JTTDCMUT+F+I  729.715      51  1561.430     1606.379     1721.356
421  JTTDCMUT+F+G4 729.727      51  1561.453     1606.402     1721.379
441  DCMUT         778.384      31  1618.769     1633.145     1715.978
442  DCMUT+I       778.186      32  1620.372     1635.788     1720.717
443  DCMUT+G4      778.288      32  1620.576     1635.992     1720.922
463  DCMUT+F       730.790      50  1561.580     1604.437     1718.370
464  DCMUT+F+I     730.755      51  1563.510     1608.459     1723.436
465  DCMUT+F+G4    730.790      51  1563.580     1608.529     1723.506
485  VT            767.917      31  1597.834     1612.211     1695.044
486  VT+I          767.837      32  1599.675     1615.091     1700.020
487  VT+G4         767.905      32  1599.810     1615.226     1700.156
507  VT+F          731.101      50  1562.202     1605.059     1718.992
508  VT+F+I        731.077      51  1564.154     1609.104     1724.080
509  VT+F+G4       731.101      51  1564.202     1609.151     1724.128
529  PMB           767.106      31  1596.213     1610.590     1693.423
530  PMB+I         767.050      32  1598.100     1613.516     1698.445
531  PMB+G4        767.102      32  1598.204     1613.620     1698.550
551  PMB+F         732.827      50  1565.654     1608.511     1722.444
552  PMB+F+I       732.790      51  1567.580     1612.529     1727.506
553  PMB+F+G4      732.827      51  1567.654     1612.603     1727.580
573  BLOSUM62      767.488      31  1596.977     1611.354     1694.186
574  BLOSUM62+I    767.418      32  1598.836     1614.252     1699.182
575  BLOSUM62+G4   767.478      32  1598.957     1614.373     1699.302
595  BLOSUM62+F    732.251      50  1564.503     1607.360     1721.293
596  BLOSUM62+F+I  732.203      51  1566.405     1611.354     1726.331
597  BLOSUM62+F+G4 732.250      51  1566.499     1611.448     1726.425
617  DAYHOFF       778.415      31  1618.829     1633.206     1716.039
618  DAYHOFF+I     778.213      32  1620.425     1635.841     1720.771
619  DAYHOFF+G4    778.316      32  1620.631     1636.047     1720.977
639  DAYHOFF+F     730.823      50  1561.646     1604.503     1718.436
640  DAYHOFF+F+I   730.787      51  1563.574     1608.523     1723.500
641  DAYHOFF+F+G4  730.823      51  1563.646     1608.595     1723.572
661  MTREV         742.984      31  1547.968     1562.344     1645.177
662  MTREV+I       742.437      32  1548.875     1564.291     1649.220
663  MTREV+G4      742.484      32  1548.969     1564.385     1649.315
683  MTREV+F       730.009      50  1560.019     1602.876     1716.809
684  MTREV+F+I     729.952      51  1561.904     1606.854     1721.830
685  MTREV+F+G4    729.982      51  1561.964     1606.914     1721.890
705  MTART         744.668      31  1551.336     1565.712     1648.545
706  MTART+I       744.280      32  1552.560     1567.976     1652.905
707  MTART+G4      744.315      32  1552.630     1568.046     1652.976
727  MTART+F       729.683      50  1559.365     1602.222     1716.155
728  MTART+F+I     729.403      51  1560.806     1605.755     1720.732
729  MTART+F+G4    729.420      51  1560.841     1605.790     1720.766
749  MTZOA         736.012      31  1534.023     1548.400     1631.233
750  MTZOA+I       735.948      32  1535.896     1551.312     1636.242
751  MTZOA+G4      736.007      32  1536.015     1551.431     1636.360
771  MTZOA+F       725.787      50  1551.573     1594.430     1708.363
772  MTZOA+F+I     725.740      51  1553.479     1598.429     1713.405
773  MTZOA+F+G4    725.786      51  1553.572     1598.521     1713.497
793  MTMET         751.540      31  1565.081     1579.458     1662.291
794  MTMET+I       751.496      32  1566.993     1582.409     1667.338
795  MTMET+G4      751.540      32  1567.081     1582.497     1667.426
815  MTMET+F       727.178      50  1554.355     1597.212     1711.145
816  MTMET+F+I     727.165      51  1556.330     1601.279     1716.256
817  MTMET+F+G4    727.178      51  1556.356     1601.305     1716.281
837  MTVER         749.851      31  1561.702     1576.079     1658.912
838  MTVER+I       749.641      32  1563.281     1578.697     1663.627
