IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleD_part1_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    253839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Nov 19 11:38:29 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleD_part1_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 4 sites contain only gaps or ambiguous characters.
Alignment has 11 sequences with 177 columns, 45 distinct patterns
3 parsimony-informative, 12 singleton sites, 162 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  OZ223967.1_Natator_depressus          4.52%    passed    100.00%
   2  sampleD_part1                         6.78%    passed     99.95%
   3  NC_009260.1_Macrochelys_temminckii    3.95%    passed    100.00%
   4  DQ256378.1_Chelydra_serpentina        3.95%    passed    100.00%
   5  GQ152876.1_Dermochelys_coriacea       5.65%    passed    100.00%
   6  JX454970.1_Eretmochelys_imbricata     5.08%    passed    100.00%
   7  JX454977.1_Caretta_caretta            5.08%    passed    100.00%
   8  JQ026233.1_Chelonia_mydas             5.08%    passed    100.00%
   9  JX454979.1_Lepidochelys_olivacea      5.08%    passed    100.00%
  10  JX454981.1_Lepidochelys_kempii        5.08%    passed    100.00%
  11  KU254594.1_Eretmochelys_imbricata     7.34%    passed    100.00%
****  TOTAL                                 5.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: JX454977.1_Caretta_caretta is identical to JX454970.1_Eretmochelys_imbricata but kept for subsequent analysis
NOTE: JX454981.1_Lepidochelys_kempii is identical to JX454979.1_Lepidochelys_olivacea but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: JQ026233.1_Chelonia_mydas (identical to JX454970.1_Eretmochelys_imbricata) is ignored but added at the end
Alignment was printed to 9_alignment_files/sampleD_part1_alignment.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 9_alignment_files/sampleD_part1_alignment.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1897 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -619
Threads: 2 / Time: 6.173 sec / Speedup: 1.296 / Efficiency: 65% / LogL: -619
Threads: 3 / Time: 5.454 sec / Speedup: 1.467 / Efficiency: 49% / LogL: -619
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -608.394
Optimal log-likelihood: -608.393
Proportion of invariable sites: 0.456
Gamma shape alpha: 2.452
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            608.707      17  1251.413     1255.262     1305.408
  2  LG+I          608.411      18  1252.821     1257.150     1309.992
  3  LG+G4         608.390      18  1252.779     1257.108     1309.950
  4  LG+I+G4       608.393      19  1254.785     1259.626     1315.132
  5  LG+R2         608.498      19  1254.996     1259.837     1315.343
  6  LG+R3         608.445      21  1258.890     1264.851     1325.589
 14  LG+F          573.001      36  1218.001     1237.030     1332.343
 15  LG+F+I        573.001      37  1220.001     1240.232     1337.519
 16  LG+F+G4       572.590      37  1219.181     1239.411     1336.699
 17  LG+F+I+G4     573.610      38  1223.221     1244.699     1343.915
 18  LG+F+R2       572.758      38  1221.516     1242.994     1342.210
 27  WAG           607.853      17  1249.706     1253.555     1303.700
 28  WAG+I         607.555      18  1251.111     1255.440     1308.281
 29  WAG+G4        607.539      18  1251.079     1255.408     1308.250
 30  WAG+I+G4      607.542      19  1253.084     1257.924     1313.431
 31  WAG+R2        607.646      19  1253.291     1258.132     1313.638
 40  WAG+F         573.281      36  1218.562     1237.591     1332.904
 41  WAG+F+I       573.281      37  1220.562     1240.793     1338.080
 42  WAG+F+G4      572.944      37  1219.888     1240.118     1337.406
 43  WAG+F+I+G4    573.971      38  1223.942     1245.420     1344.635
 44  WAG+F+R2      573.064      38  1222.128     1243.607     1342.822
 53  JTT           607.675      17  1249.350     1253.199     1303.344
 54  JTT+I         607.252      18  1250.504     1254.833     1307.675
 55  JTT+G4        607.240      18  1250.481     1254.810     1307.652
 56  JTT+I+G4      607.237      19  1252.474     1257.315     1312.821
 57  JTT+R2        607.428      19  1252.856     1257.697     1313.203
 66  JTT+F         575.027      36  1222.054     1241.083     1336.395
 67  JTT+F+I       575.027      37  1224.054     1244.284     1341.572
 68  JTT+F+G4      574.565      37  1223.129     1243.359     1340.647
 69  JTT+F+I+G4    575.585      38  1227.170     1248.648     1347.863
 70  JTT+F+R2      574.769      38  1225.539     1247.017     1346.232
 79  JTTDCMut      607.733      17  1249.465     1253.314     1303.460
 80  JTTDCMut+I    607.326      18  1250.653     1254.982     1307.824
 81  JTTDCMut+G4   607.315      18  1250.629     1254.958     1307.800
 82  JTTDCMut+I+G4 607.312      19  1252.624     1257.464     1312.970
 83  JTTDCMut+R2   607.491      19  1252.982     1257.822     1313.329
 92  JTTDCMut+F    574.727      36  1221.453     1240.482     1335.794
 93  JTTDCMut+F+I  574.727      37  1223.453     1243.683     1340.971
 94  JTTDCMut+F+G4 574.283      37  1222.567     1242.797     1340.084
 95  JTTDCMut+F+I+G4 575.304      38  1226.608     1248.087     1347.302
 96  JTTDCMut+F+R2 574.475      38  1224.949     1246.428     1345.643
105  DCMut         617.411      17  1268.821     1272.670     1322.816
106  DCMut+I       616.932      18  1269.865     1274.194     1327.036
107  DCMut+G4      616.922      18  1269.845     1274.174     1327.016
108  DCMut+I+G4    616.919      19  1271.838     1276.679     1332.185
109  DCMut+R2      617.148      19  1272.296     1277.137     1332.643
118  DCMut+F       575.531      36  1223.061     1242.090     1337.402
119  DCMut+F+I     575.530      37  1225.059     1245.289     1342.577
120  DCMut+F+G4    575.130      37  1224.261     1244.491     1341.778
121  DCMut+F+I+G4  576.153      38  1228.306     1249.784     1348.999
122  DCMut+F+R2    575.294      38  1226.587     1248.065     1347.281
