IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleA_part3_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    161738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 18 22:54:14 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleA_part3_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 37 sites contain only gaps or ambiguous characters.
Alignment has 14 sequences with 167 columns, 49 distinct patterns
6 parsimony-informative, 6 singleton sites, 155 constant sites
WARNING: Some sequence names are changed as follows:
AP006475.1:6555-6910 -> AP006475.1_6555-6910
DQ095155.1:1191-1551 -> DQ095155.1_1191-1551
DQ095154.1:1191-1551 -> DQ095154.1_1191-1551
NC_006931.1:6551-6911 -> NC_006931.1_6551-6911
AB201259.1:6559-6918 -> AB201259.1_6559-6918
PQ997938.1:6558-6917 -> PQ997938.1_6558-6917
MF409245.1:6562-6921 -> MF409245.1_6562-6921
MF409248.1:6559-6919 -> MF409248.1_6559-6919
NC_007938.1:6557-6916 -> NC_007938.1_6557-6916
MN124685.1:6555-6915 -> MN124685.1_6555-6915
NC_006926.1:6560-6920 -> NC_006926.1_6560-6920
OX465372.1:6561-6921 -> OX465372.1_6561-6921
ON675289.1:6971-7330 -> ON675289.1_6971-7330

                       Gap/Ambiguity  Composition  p-value
   1  sampleA_part3           27.54%    passed    100.00%
   2  AP006475.1_6555-6910    29.94%    passed    100.00%
   3  DQ095155.1_1191-1551    28.74%    passed    100.00%
   4  DQ095154.1_1191-1551    28.74%    passed    100.00%
   5  NC_006931.1_6551-6911   28.74%    passed    100.00%
   6  AB201259.1_6559-6918    28.74%    passed    100.00%
   7  PQ997938.1_6558-6917    28.74%    passed    100.00%
   8  MF409245.1_6562-6921    28.74%    passed    100.00%
   9  MF409248.1_6559-6919    28.74%    passed    100.00%
  10  NC_007938.1_6557-6916   28.74%    passed    100.00%
  11  MN124685.1_6555-6915    28.74%    passed    100.00%
  12  NC_006926.1_6560-6920   28.74%    passed    100.00%
  13  OX465372.1_6561-6921    28.74%    passed    100.00%
  14  ON675289.1_6971-7330    28.74%    passed    100.00%
****  TOTAL                   28.74%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: DQ095154.1_1191-1551 is identical to DQ095155.1_1191-1551 but kept for subsequent analysis
NOTE: MF409245.1_6562-6921 is identical to PQ997938.1_6558-6917 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: NC_006931.1_6551-6911 (identical to DQ095155.1_1191-1551) is ignored but added at the end
NOTE: MF409248.1_6559-6919 (identical to PQ997938.1_6558-6917) is ignored but added at the end
NOTE: NC_007938.1_6557-6916 (identical to PQ997938.1_6558-6917) is ignored but added at the end
Alignment was printed to 9_alignment_files/sampleA_part3_alignment.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 9_alignment_files/sampleA_part3_alignment.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1531 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -542
Threads: 2 / Time: 6.061 sec / Speedup: 1.320 / Efficiency: 66% / LogL: -542
Threads: 3 / Time: 5.548 sec / Speedup: 1.442 / Efficiency: 48% / LogL: -542
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -491.752
Optimal log-likelihood: -491.752
Proportion of invariable sites: 0.463
Gamma shape alpha: 0.736
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            493.727      19  1025.453     1030.623     1084.695
  2  LG+I          491.935      20  1023.870     1029.623     1086.230
  3  LG+G4         491.849      20  1023.697     1029.451     1086.057
  4  LG+I+G4       491.752      21  1025.504     1031.876     1090.981
  5  LG+R2         492.772      21  1027.543     1033.916     1093.021
  6  LG+R3         492.057      23  1030.114     1037.834     1101.828
 14  LG+F          473.610      38  1023.220     1046.377     1141.704
 15  LG+F+I        471.891      39  1021.782     1046.349     1143.384
 16  LG+F+G4       471.792      39  1021.584     1046.150     1143.185
 17  LG+F+I+G4     471.692      40  1023.384     1049.416     1148.104
 18  LG+F+R2       472.669      40  1025.338     1051.370     1150.058
 27  WAG           492.904      19  1023.808     1028.978     1083.050
 28  WAG+I         490.793      20  1021.586     1027.339     1083.946
 29  WAG+G4        490.754      20  1021.507     1027.260     1083.867
 30  WAG+I+G4      490.650      21  1023.299     1029.672     1088.777
 31  WAG+R2        491.889      21  1025.779     1032.151     1091.256
 40  WAG+F         473.988      38  1023.976     1047.132     1142.460
 41  WAG+F+I       472.133      39  1022.265     1046.832     1143.867
 42  WAG+F+G4      472.056      39  1022.112     1046.679     1143.714
 43  WAG+F+I+G4    471.949      40  1023.897     1049.929     1148.617
 44  WAG+F+R2      473.022      40  1026.043     1052.075     1150.763
 53  JTT           488.805      19  1015.609     1020.779     1074.851
 54  JTT+I         486.890      20  1013.780     1019.534     1076.140
 55  JTT+G4        486.836      20  1013.673     1019.426     1076.033
 56  JTT+I+G4      486.762      21  1015.524     1021.897     1081.002
 57  JTT+R2        487.834      21  1017.668     1024.041     1083.146
 66  JTT+F         471.198      38  1018.396     1041.553     1136.880
 67  JTT+F+I       469.423      39  1016.846     1041.413     1138.448
 68  JTT+F+G4      469.347      39  1016.694     1041.261     1138.296
 69  JTT+F+I+G4    469.267      40  1018.534     1044.566     1143.254
 70  JTT+F+R2      470.253      40  1020.506     1046.537     1145.225
 79  JTTDCMut      489.118      19  1016.237     1021.407     1075.479
 80  JTTDCMut+I    487.182      20  1014.363     1020.117     1076.723
 81  JTTDCMut+G4   487.131      20  1014.261     1020.015     1076.621
 82  JTTDCMut+I+G4 487.056      21  1016.112     1022.484     1081.590
 83  JTTDCMut+R2   488.143      21  1018.287     1024.659     1083.764
 92  JTTDCMut+F    471.348      38  1018.696     1041.852     1137.180
 93  JTTDCMut+F+I  469.559      39  1017.119     1041.686     1138.720
 94  JTTDCMut+F+G4 469.485      39  1016.970     1041.537     1138.572
 95  JTTDCMut+F+I+G4 469.404      40  1018.808     1044.840     1143.528
 96  JTTDCMut+F+R2 470.400      40  1020.799     1046.831     1145.519
105  DCMut         498.609      19  1035.219     1040.389     1094.461
106  DCMut+I       496.174      20  1032.349     1038.102     1094.709
107  DCMut+G4      496.166      20  1032.332     1038.085     1094.692
108  DCMut+I+G4    496.078      21  1034.157     1040.529     1099.635
109  DCMut+R2      497.533      21  1037.066     1043.439     1102.544
118  DCMut+F       474.008      38  1024.017     1047.173     1142.501
119  DCMut+F+I     471.928      39  1021.855     1046.422     1143.457
120  DCMut+F+G4    471.882      39  1021.764     1046.331     1143.366
121  DCMut+F+I+G4  471.776      40  1023.552     1049.584     1148.272
122  DCMut+F+R2    472.998      40  1025.996     1052.027     1150.715
131  VT            491.626      19  1021.253     1026.423     1080.495
132  VT+I          489.767      20  1019.535     1025.288     1081.895
133  VT+G4         489.707      20  1019.414     1025.167     1081.774
134  VT+I+G4       489.628      21  1021.256     1027.628     1086.734
135  VT+R2         490.668      21  1023.336     1029.708     1088.814
144  VT+F          473.609      38  1023.217     1046.374     1141.701
145  VT+F+I        471.857      39  1021.713     1046.280     1143.315
146  VT+F+G4       471.776      39  1021.553     1046.120     1143.155
147  VT+F+I+G4     471.689      40  1023.379     1049.410     1148.098
148  VT+F+R2       472.670      40  1025.340     1051.371     1150.059
157  PMB           493.254      19  1024.509     1029.679     1083.751
158  PMB+I         491.466      20  1022.932     1028.685     1085.292
159  PMB+G4        491.385      20  1022.770     1028.523     1085.130
160  PMB+I+G4      491.288      21  1024.577     1030.949     1090.055
161  PMB+R2        492.305      21  1026.610     1032.983     1092.088
170  PMB+F         476.581      38  1029.162     1052.318     1147.646
171  PMB+F+I       474.834      39  1027.669     1052.236     1149.271
