IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part2_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    632275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 20:52:02 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part2_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000155664 secs using 21.84% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000163484 secs using 148% CPU
Alignment has 18 sequences with 167 columns, 70 distinct patterns
17 parsimony-informative, 4 singleton sites, 146 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00114096 secs using 536% CPU
   1  Heptranchias_perlo       61.08%    passed     78.92%
   2  Etmopterus_spinax        64.07%    passed     65.26%
   3  Etmopterus_pusillus      65.27%    passed     67.71%
   4  sampleB_part2             4.19%    passed    100.00%
   5  Eubalaena_japonica        0.00%    passed    100.00%
   6  Eubalaena_glacialis       0.00%    passed    100.00%
   7  Eubalaena_australis       0.00%    passed    100.00%
   8  Balaena_mysticetus        0.00%    passed    100.00%
   9  sampleD_part2             3.59%    passed    100.00%
  10  sampleA_part2             0.60%    passed    100.00%
  11  Dermochelys_coriacea      0.00%    passed    100.00%
  12  Natator_depressa          0.00%    passed    100.00%
  13  Chelonia_mydas            0.00%    passed    100.00%
  14  Eretmochelys_imbricata    0.00%    passed    100.00%
  15  Stigmochelys_pardalis     0.00%    passed    100.00%
  16  Eschrichtius_robustus     0.00%    passed    100.00%
  17  Delphinapterus_leucas     0.00%    passed    100.00%
  18  Monodon_monoceros         0.00%    passed    100.00%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                    11.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Natator_depressa is identical to Dermochelys_coriacea but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00377399 secs using 685.4% CPU
Identifying sites to remove: done in 0.000100689 secs using 96.34% CPU
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Chelonia_mydas (identical to Dermochelys_coriacea) is ignored but added at the end
Alignment was printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
697 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -765
Threads: 2 / Time: 5.938 sec / Speedup: 1.348 / Efficiency: 67% / LogL: -765
Threads: 3 / Time: 5.335 sec / Speedup: 1.500 / Efficiency: 50% / LogL: -765
Threads: 4 / Time: 5.131 sec / Speedup: 1.560 / Efficiency: 39% / LogL: -765
Determining AUTO threadcount: done in 24.4081 secs using 229% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0101493 secs using 296.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -645.711
Optimal log-likelihood: -645.707
Proportion of invariable sites: 0.429
Gamma shape alpha: 998.439
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 167 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            645.779      27  1345.558     1356.436     1429.744
  2  LG+I          645.607      28  1347.213     1358.981     1434.517
  3  LG+G4         645.647      28  1347.294     1359.063     1434.598
  4  LG+I+G4       645.703      29  1349.406     1362.107     1439.828
  5  LG+R2         645.646      29  1349.292     1361.993     1439.714
  6  LG+R3         645.665      31  1353.329     1368.025     1449.987
 14  LG+I+R2       645.825      30  1351.650     1365.327     1445.190
 15  LG+I+R3       645.730      32  1355.460     1371.221     1455.236
 23  LG+F          609.450      46  1310.899     1346.933     1454.327
 24  LG+F+I        609.276      47  1312.553     1350.469     1459.098
 25  LG+F+G4       609.333      47  1312.667     1350.583     1459.213
 27  LG+F+R2       609.325      48  1314.649     1354.514     1464.313
 45  WAG           647.674      27  1349.349     1360.227     1433.535
 46  WAG+I         647.414      28  1350.828     1362.596     1438.131
 47  WAG+G4        647.450      28  1350.900     1362.669     1438.204
 49  WAG+R2        647.467      29  1352.933     1365.634     1443.355
 67  WAG+F         612.149      46  1316.297     1352.331     1459.725
 68  WAG+F+I       611.941      47  1317.882     1355.798     1464.428
 69  WAG+F+G4      612.005      47  1318.010     1355.926     1464.555
 71  WAG+F+R2      611.993      48  1319.985     1359.850     1469.649
 89  JTT           645.294      27  1344.588     1355.466     1428.774
 90  JTT+I         645.096      28  1346.192     1357.960     1433.496
 91  JTT+G4        645.136      28  1346.273     1358.041     1433.577
 93  JTT+R2        645.129      29  1348.257     1360.958     1438.679
111  JTT+F         610.225      46  1312.450     1348.484     1455.878
112  JTT+F+I       610.105      47  1314.210     1352.126     1460.756
113  JTT+F+G4      610.162      47  1314.324     1352.240     1460.870
115  JTT+F+R2      610.151      48  1316.302     1356.166     1465.965
133  Q.PFAM        645.745      27  1345.489     1356.367     1429.675
134  Q.PFAM+I      645.582      28  1347.164     1358.932     1434.468
135  Q.PFAM+G4     645.634      28  1347.267     1359.035     1434.571
137  Q.PFAM+R2     645.619      29  1349.238     1361.939     1439.660
155  Q.PFAM+F      609.908      46  1311.816     1347.849     1455.244
156  Q.PFAM+F+I    609.734      47  1313.469     1351.384     1460.014
157  Q.PFAM+F+G4   609.805      47  1313.610     1351.526     1460.155
159  Q.PFAM+F+R2   609.785      48  1315.570     1355.435     1465.234
177  Q.BIRD        658.499      27  1370.998     1381.876     1455.184
178  Q.BIRD+I      658.036      28  1372.071     1383.839     1459.375
179  Q.BIRD+G4     658.115      28  1372.231     1383.999     1459.535
181  Q.BIRD+R2     658.155      29  1374.309     1387.010     1464.731
199  Q.BIRD+F      615.701      46  1323.403     1359.436     1466.830
200  Q.BIRD+F+I    615.328      47  1324.657     1362.573     1471.202
201  Q.BIRD+F+G4   615.452      47  1324.904     1362.820     1471.450
203  Q.BIRD+F+R2   615.426      48  1326.853     1366.717     1476.516
221  Q.MAMMAL      658.547      27  1371.093     1381.971     1455.279
222  Q.MAMMAL+I    658.246      28  1372.492     1384.261     1459.796
223  Q.MAMMAL+G4   658.312      28  1372.623     1384.391     1459.927
225  Q.MAMMAL+R2   658.293      29  1374.585     1387.286     1465.007
243  Q.MAMMAL+F    613.791      46  1319.582     1355.616     1463.010
244  Q.MAMMAL+F+I  613.570      47  1321.140     1359.056     1467.685
245  Q.MAMMAL+F+G4 613.672      47  1321.343     1359.259     1467.889
247  Q.MAMMAL+F+R2 613.636      48  1323.272     1363.136     1472.936
265  Q.INSECT      653.822      27  1361.644     1372.522     1445.830
266  Q.INSECT+I    653.607      28  1363.214     1374.982     1450.518
267  Q.INSECT+G4   653.655      28  1363.309     1375.077     1450.613
269  Q.INSECT+R2   653.636      29  1365.272     1377.973     1455.694
287  Q.INSECT+F    609.075      46  1310.150     1346.184     1453.578
288  Q.INSECT+F+I  608.914      47  1311.827     1349.743     1458.373
289  Q.INSECT+F+G4 608.969      47  1311.938     1349.854     1458.484
291  Q.INSECT+F+R2 608.954      48  1313.909     1353.773     1463.573
309  Q.PLANT       648.836      27  1351.671     1362.549     1435.857
310  Q.PLANT+I     648.502      28  1353.005     1364.773     1440.309
311  Q.PLANT+G4    648.553      28  1353.106     1364.874     1440.409
