IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree2 -s 9_alignment_files/sampleC_part3_alignment.afa -m MFP -B 1000 -bnni -nt AUTO -redo
Seed:    835967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Nov 19 11:38:01 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 9_alignment_files/sampleC_part3_alignment.afa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 15 sites contain only gaps or ambiguous characters.
Alignment has 16 sequences with 167 columns, 58 distinct patterns
12 parsimony-informative, 1 singleton sites, 154 constant sites
                                         Gap/Ambiguity  Composition  p-value
   1  AP012949.1_Sarda_orientalis               22.16%    passed    100.00%
   2  NC_021392.1_Scomberomorus_munroi          22.16%    passed    100.00%
   3  NC_021391.1_Scomberomorus_semifasciatus   22.16%    passed    100.00%
   4  NC_005313.1_Auxis_rochei                  20.96%    passed    100.00%
   5  KU955343.1_Thunnus_atlanticus             20.96%    passed    100.00%
   6  GU799568.1_Thunnus_tonggol                20.96%    passed    100.00%
   7  KR023718.1_Thunnus_alalunga               20.96%    passed    100.00%
   8  KM588080.1_Thunnus_albacares              20.96%    passed    100.00%
   9  JN086149.1_Thunnus_thynnus                20.96%    passed    100.00%
  10  JN086150.1_Thunnus_maccoyii               20.96%    passed    100.00%
  11  NC_016420.1_Scomberomorus_niphonius       20.96%    passed    100.00%
  12  NC_013485.1_Rastrelliger_brachysoma       20.96%    passed    100.00%
  13  OM460829.1_Rastrelliger_kanagurta         20.96%    passed    100.00%
  14  sampleC_part3                             17.96%    passed     55.95%
  15  NC_052756.1_Sarda_sarda                   21.56%    passed    100.00%
  16  GU256524.1_Thunnus_orientalis             21.56%    passed    100.00%
****  TOTAL                                     21.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: NC_021391.1_Scomberomorus_semifasciatus is identical to NC_021392.1_Scomberomorus_munroi but kept for subsequent analysis
NOTE: KU955343.1_Thunnus_atlanticus is identical to NC_005313.1_Auxis_rochei but kept for subsequent analysis
NOTE: OM460829.1_Rastrelliger_kanagurta is identical to NC_013485.1_Rastrelliger_brachysoma but kept for subsequent analysis
NOTE: GU256524.1_Thunnus_orientalis is identical to NC_052756.1_Sarda_sarda but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GU799568.1_Thunnus_tonggol (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
NOTE: KR023718.1_Thunnus_alalunga (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
NOTE: KM588080.1_Thunnus_albacares (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
NOTE: JN086149.1_Thunnus_thynnus (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
NOTE: JN086150.1_Thunnus_maccoyii (identical to NC_005313.1_Auxis_rochei) is ignored but added at the end
Alignment was printed to 9_alignment_files/sampleC_part3_alignment.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 9_alignment_files/sampleC_part3_alignment.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1310 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -627
Threads: 2 / Time: 5.805 sec / Speedup: 1.379 / Efficiency: 69% / LogL: -627
Threads: 3 / Time: 5.920 sec / Speedup: 1.352 / Efficiency: 45% / LogL: -627
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -553.771
Optimal log-likelihood: -553.771
Proportion of invariable sites: 0.460
Gamma shape alpha: 0.410
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            556.267      19  1150.535     1155.705     1209.777
  2  LG+I          553.769      20  1147.538     1153.291     1209.897
  3  LG+G4         553.776      20  1147.551     1153.305     1209.911
  4  LG+I+G4       553.771      21  1149.542     1155.915     1215.020
  5  LG+R2         555.294      21  1152.588     1158.960     1218.066
  6  LG+R3         554.372      23  1154.745     1162.465     1226.459
 14  LG+F          531.155      38  1138.311     1161.467     1256.795
 15  LG+F+I        528.547      39  1135.094     1159.661     1256.696
 16  LG+F+G4       528.560      39  1135.120     1159.687     1256.722
 17  LG+F+I+G4     528.503      40  1137.005     1163.037     1261.725
 18  LG+F+R2       530.154      40  1140.309     1166.340     1265.028
 27  WAG           553.259      19  1144.519     1149.689     1203.761
 28  WAG+I         550.700      20  1141.401     1147.154     1203.761
 29  WAG+G4        550.713      20  1141.426     1147.179     1203.786
 30  WAG+I+G4      550.714      21  1143.429     1149.801     1208.907
 31  WAG+R2        552.279      21  1146.559     1152.931     1212.037
 40  WAG+F         531.773      38  1139.547     1162.703     1258.030
 41  WAG+F+I       529.166      39  1136.332     1160.899     1257.934
 42  WAG+F+G4      529.182      39  1136.363     1160.930     1257.965
 43  WAG+F+I+G4    529.117      40  1138.235     1164.266     1262.954
 44  WAG+F+R2      530.728      40  1141.456     1167.488     1266.176
 53  JTT           553.314      19  1144.629     1149.799     1203.871
 54  JTT+I         550.906      20  1141.812     1147.565     1204.172
 55  JTT+G4        550.906      20  1141.813     1147.566     1204.173
 56  JTT+I+G4      550.827      21  1143.653     1150.025     1209.131
 57  JTT+R2        552.339      21  1146.678     1153.051     1212.156
 66  JTT+F         530.029      38  1136.059     1159.215     1254.543
 67  JTT+F+I       527.738      39  1133.476     1158.042     1255.077
 68  JTT+F+G4      527.726      39  1133.452     1158.019     1255.054
 69  JTT+F+I+G4    527.614      40  1135.228     1161.260     1259.948
 70  JTT+F+R2      529.023      40  1138.046     1164.078     1262.766
 79  JTTDCMut      553.404      19  1144.808     1149.978     1204.050
 80  JTTDCMut+I    550.982      20  1141.965     1147.718     1204.325
 81  JTTDCMut+G4   550.984      20  1141.968     1147.721     1204.328
 82  JTTDCMut+I+G4 550.908      21  1143.815     1150.188     1209.293
 83  JTTDCMut+R2   552.427      21  1146.855     1153.227     1212.333
 92  JTTDCMut+F    530.153      38  1136.306     1159.462     1254.790
 93  JTTDCMut+F+I  527.843      39  1133.686     1158.253     1255.288
 94  JTTDCMut+F+G4 527.833      39  1133.666     1158.233     1255.268
 95  JTTDCMut+F+I+G4 527.722      40  1135.445     1161.476     1260.164
 96  JTTDCMut+F+R2 529.144      40  1138.288     1164.320     1263.008
105  DCMut         555.589      19  1149.179     1154.349     1208.421
106  DCMut+I       553.139      20  1146.278     1152.031     1208.638
107  DCMut+G4      553.140      20  1146.280     1152.034     1208.640
108  DCMut+I+G4    553.165      21  1148.330     1154.702     1213.808
109  DCMut+R2      554.619      21  1151.239     1157.611     1216.716
118  DCMut+F       529.122      38  1134.244     1157.400     1252.727
119  DCMut+F+I     526.901      39  1131.801     1156.368     1253.403
120  DCMut+F+G4    526.896      39  1131.792     1156.359     1253.394
121  DCMut+F+I+G4  526.855      40  1133.711     1159.742     1258.430
122  DCMut+F+R2    528.146      40  1136.293     1162.325     1261.013
131  VT            554.744      19  1147.487     1152.658     1206.729
132  VT+I          552.512      20  1145.024     1150.778     1207.384
133  VT+G4         552.512      20  1145.024     1150.778     1207.384
134  VT+I+G4       552.534      21  1147.068     1153.441     1212.546
135  VT+R2         553.786      21  1149.572     1155.944     1215.050
144  VT+F          530.940      38  1137.880     1161.036     1256.363
145  VT+F+I        528.708      39  1135.415     1159.982     1257.017
146  VT+F+G4       528.707      39  1135.413     1159.980     1257.015
147  VT+F+I+G4     528.688      40  1137.376     1163.408     1262.096
148  VT+F+R2       529.973      40  1139.947     1165.979     1264.667
157  PMB           550.706      19  1139.411     1144.582     1198.653
158  PMB+I         548.368      20  1136.735     1142.489     1199.095
159  PMB+G4        548.369      20  1136.738     1142.491     1199.098
160  PMB+I+G4      548.395      21  1138.791     1145.163     1204.269
161  PMB+R2        549.768      21  1141.536     1147.908     1207.014
170  PMB+F         532.944      38  1141.888     1165.044     1260.372
171  PMB+F+I       530.496      39  1138.992     1163.559     1260.594
